"","beer","brewery","location","alcohol","calories","carbs"
"1","American Amber Lager","Straub Brewery","domestic","4","136","10.5"
"2","American Lager","Straub Brewery","domestic","4","132","10.5"
"3","American Light","Straub Brewery","domestic","3","96","7.6"
"4","Anchor Porter","Anchor","domestic","6","209","NA"
"5","Anchor Steam","Anchor","domestic","5","153","16"
"6","Anheuser Busch Natural Light","Anheuser Busch","domestic","4","95","3.2"
"7","Anheuser Busch Natural Ice","Anheuser Busch","domestic","6","157","8.9"
"8","Aspen Edge","Adolph Coors","domestic","4","94","2.6"
"9","Bard’s Gold (Gluten-Free)","Bard’s Tale Beer Co","domestic","5","155","14.2"
"10","Big Sky I.P.A.","Big Sky Brewing","domestic","6","195","NA"
"11","Big Sky Moose Drool Brown Ale","Big Sky Brewing","domestic","5","177","15.6"
"12","Big Sky Powder Hound (seasonal)","Big Sky Brewing","domestic","6","195","NA"
"13","Big Sky Scape Goat Pale Ale","Big Sky Brewing","domestic","5","163","13.9"
"14","Big Sky Summer Honey Ale (seasonal)","Big Sky Brewing","domestic","5","154","11.6"
"15","Big Sky Trout Slayer Ale","Big Sky Brewing","domestic","5","163","13.9"
"16","Blatz Beer","Blatz","domestic","5","153","12.5"
"17","Blue Moon","Adolph Coors","domestic","5","171","13.7"
"18","Breckenridge Brown Ale","Breckenridge Brewery","domestic","6","196","21.9"
"19","Breckenridge Red Ale","Breckenridge Brewery","domestic","6","193","21.8"
"20","Bud Dry","Budweiser","domestic","5","130","7.8"
"21","Bud Ice","Budweiser","domestic","6","123","8.9"
"22","Bud Ice Light","Budweiser","domestic","5","115","7.5"
"23","Bud Light","Budweiser","domestic","4","110","6.6"
"24","Bud Light Lime","Budweiser","domestic","4","116","8"
"25","Bud Light Platinum","Budweiser","domestic","6","137","4.4"
"26","Budweiser","Budweiser","domestic","5","145","10.6"
"27","Budweiser Black Crown","Budweiser","domestic","6","146","10"
"28","Budweiser Select","Budweiser","domestic","4","99","3.1"
"29","Budweiser Select 55","Budweiser","domestic","2","55","1.9"
"30","Busch Beer","Anheuser Busch","domestic","5","133","10.2"
"31","Busch Ice","Anheuser Busch","domestic","6","169","12.5"
"32","Busch Light","Anheuser Busch","domestic","4","95","3.2"
"33","Carling Black Label","G. Heileman","domestic","4","138","12.5"
